Participant_id,Trial,Experiment_id,Start_time,Valence,Valence_L,Arousal,Arousal_L,Dominance,Liking,Familiarity
9,4,10,5566262,3.94,negative,3.96,negative,3.99,3.96,2
9,5,14,6406642,7,positive,6.13,positive,7.12,7.04,5
9,6,35,7243023,3.01,negative,6.03,positive,2.96,5.96,2
9,7,4,8076571,5.99,positive,5.97,positive,5.03,6.09,1
9,8,24,8867302,4.03,negative,5.01,positive,6.08,4.97,5
9,9,18,9731173,4.9,negative,4.97,negative,4.96,5.03,3
9,10,37,10521570,2.99,negative,6.09,positive,2.97,6.06,1
9,11,29,11339957,3.99,negative,4.15,negative,3,4.99,3
9,12,30,12169009,4.04,negative,6.06,positive,3.96,6.06,3
9,13,40,12966735,5.04,positive,5.01,positive,4.04,4.96,1
9,14,11,13772460,7.12,positive,7.1,positive,7.14,7,1
9,15,17,14564690,6.03,positive,6.04,positive,5.03,6.06,1
9,16,20,15337759,5.12,positive,4.97,negative,5,5.29,1
9,17,25,16131324,5.04,positive,4.04,negative,5.04,5.04,4
9,18,6,16924884,7.04,positive,6.19,positive,6.13,7.08,4
9,19,16,17705618,4.05,negative,4,negative,3.87,6.04,1
9,20,12,18524005,7.08,positive,6.99,positive,7.09,6.13,1
9,21,27,23202409,5.04,positive,5.05,positive,4.97,5.03,4
9,22,34,24033292,5.06,positive,6.1,positive,4.01,6.03,2
9,23,22,24852679,3.99,negative,4,negative,3.97,4.99,1
9,24,5,25611254,4.99,negative,4.96,negative,3.94,5.12,1
9,25,28,26390321,2.96,negative,7.08,positive,2.96,6.05,5
9,26,38,27224870,2.92,negative,6.09,positive,1.99,6.12,1
9,27,3,28090907,7.08,positive,7.14,positive,7.09,7.06,4
9,28,31,28866476,6.06,positive,6.06,positive,5.03,6.05,1
9,29,23,29678532,5,negative,4.97,negative,3.09,5.97,2
9,30,21,30505583,4.04,negative,4.01,negative,4.12,4,1
9,31,19,31282152,3.97,negative,4.03,negative,3.94,4.99,1
9,32,2,32042725,7.08,positive,6.14,positive,5,7.03,2
9,33,36,32808299,3.08,negative,7.05,positive,6.95,7.06,2
9,34,39,33597524,3.17,negative,6.1,positive,4.03,6.04,1
9,35,13,34378095,8.15,positive,7.04,positive,8.17,8.08,2
9,36,15,35157496,6.21,positive,6.01,positive,4.99,6.06,2
9,37,32,35921902,3.1,negative,5.97,positive,3.06,4.06,4
9,38,8,36721462,6.15,positive,5,negative,5.03,5.99,2
9,39,26,37496856,4.1,negative,4.1,negative,4.03,5.12,5
9,40,33,38269600,3.08,negative,4.06,negative,2.96,4.13,2
10,1,11,3567112,8.99,positive,7.14,positive,7.09,9,4
10,2,24,4389831,6.82,positive,2.03,negative,6.05,1.73,4
10,3,8,5219214,5.68,positive,4.05,negative,6.05,6.22,4
10,4,32,6035436,5.96,positive,7.47,positive,9,6.44,2
10,5,37,6855323,2.92,negative,6.26,positive,4.78,3.04,1
10,6,14,7671044,8.81,positive,4.91,negative,5.9,7.97,5
10,7,7,8465604,8.96,positive,7.58,positive,4.95,7.09,1
10,8,12,9252171,5.37,positive,4.37,negative,3.95,6.65,1
10,9,19,10076056,7.82,positive,5.19,positive,6.01,7.82,5
10,10,13,10885780,6.72,positive,3.64,negative,4.67,6.08,1
10,11,22,11667347,4.24,negative,2.96,negative,4.04,3.35,1
10,12,36,12462408,2.17,negative,6.18,positive,4.26,3.01,1
10,13,2,13268300,3.55,negative,5.76,positive,6.64,5.12,1
10,14,26,14099355,4.95,negative,1.68,negative,5.1,5.96,1
10,15,39,14913572,2.17,negative,6.21,positive,6.21,3.87,1
10,16,35,15716297,1.38,negative,5.97,positive,5.97,4.1,1
10,17,18,16539183,7.31,positive,3.44,negative,5.18,8.12,5
10,18,9,17351572,7.56,positive,6.21,positive,7.59,7.27,5
10,19,28,18120204,4.31,negative,3.87,negative,4.5,6.29,4
10,20,33,18913206,4.94,negative,5.73,positive,5.03,4.88,1
10,21,23,21234913,2.87,negative,4.24,negative,3.21,5.44,1
10,22,31,22002151,4.15,negative,5.49,positive,3.6,5.53,1
10,23,27,22817206,4.94,negative,2.97,negative,5.05,5.1,4
10,24,25,23591275,1.92,negative,4.01,negative,3.17,7.18,4
10,25,15,24378839,5.31,positive,2.88,negative,3.85,5.04,1
10,26,20,25214881,5.58,positive,3.26,negative,3.76,5.77,3
10,27,4,25995454,7.01,positive,5.91,positive,6.01,6.86,4
10,28,10,26775021,5.94,positive,6,positive,6.14,6.23,3
10,29,16,27548757,3.85,negative,2.83,negative,2.99,4.09,1
10,30,3,28326658,5.86,positive,4.45,negative,5.82,6.01,4
10,31,17,29100061,4.95,negative,3.96,negative,4.22,6.17,3
10,32,29,29875962,3.94,negative,2.97,negative,5.04,5.47,4
10,33,34,30672191,3.91,negative,5.95,positive,5.04,4.1,2
10,34,6,31477420,7.1,positive,6,positive,6.82,6.85,1
10,35,1,32247320,7.91,positive,6.15,positive,6.67,7.63,4
10,36,5,33018889,7.24,positive,6.23,positive,8.13,7.9,5
10,37,40,33781962,5.78,positive,6.15,positive,7.04,6.44,1
10,38,21,34561696,2.97,negative,5.22,positive,2.85,6,2
10,39,30,35355092,2.64,negative,5.04,positive,3.18,4.99,2
10,40,38,36132826,1.91,negative,5.46,positive,2.97,3.23,1
11,1,39,2311873,1,negative,8.7,positive,1.14,1.01,1
11,2,27,3225728,2.28,negative,7.2,positive,1.36,2.9,3
11,3,3,4241881,7.41,positive,5.21,positive,7.45,6.27,5
11,4,30,5286861,4.58,negative,4.96,negative,3.83,1,1
11,5,16,6297679,4.35,negative,1.23,negative,4.41,1.79,1
11,6,29,7634557,2.32,negative,2.83,negative,2.4,1.55,2
11,7,37,8551910,1.47,negative,8.12,positive,2.09,1.24,1
11,8,38,9463432,1.35,negative,7.45,positive,1.19,1.22,1
11,9,6,10319474,5.32,positive,5.38,positive,5.27,2.78,5
11,10,19,11340125,5.54,positive,2.6,negative,6.4,5.06,5
11,11,7,12282970,6.37,positive,4.72,negative,5.13,6.22,5
11,12,1,13362435,6.27,positive,4.03,negative,7.41,6.5,3
11,13,12,14263961,5.04,positive,1.01,negative,7.46,1.37,1
11,14,24,15204807,2.88,negative,1.06,negative,6.44,1.33,2
11,15,10,16132324,6.53,positive,1.29,negative,8.41,2.36,1
11,16,33,17057341,5.64,positive,6.36,positive,5.86,1.24,1
11,17,8,17965698,6.26,positive,6.14,positive,7.54,6.1,1
11,18,36,18840900,3.62,negative,6.36,positive,5.97,1.42,1
11,19,4,19761252,7.65,positive,6.53,positive,8.27,7.06,1
11,20,13,20661445,8.42,positive,1.82,negative,6.01,7.69,2
11,21,22,23113275,6.15,positive,1.17,negative,6.01,6.4,1
11,22,32,23993301,5.01,positive,6.83,positive,6.1,7.1,4
11,23,35,25019125,1.23,negative,8.1,positive,4.94,1.05,1
11,24,2,26059603,5.67,positive,3.86,negative,6.03,5.63,5
11,25,20,26996450,6,positive,1.05,negative,5.12,1,1
11,26,18,28000774,7.95,positive,2.96,negative,8.33,7.08,5
11,27,17,28932956,8.32,positive,3.19,negative,6.19,6.19,5
11,28,31,29887797,1.83,negative,3.78,negative,2.33,5.01,1
11,29,25,30879958,5.01,positive,1.72,negative,6.14,2.53,1
11,30,23,31807475,3.72,negative,2.73,negative,6.35,6.95,2
11,31,28,32824295,4.26,negative,1.13,negative,4.94,6.78,2
11,32,26,33693165,5.49,positive,1.01,negative,5.81,6.18,1
11,33,14,34687659,7.96,positive,5.04,positive,7.32,6.03,2
11,34,34,35563860,4.88,negative,4.95,negative,4.94,1.24,1
11,35,40,36475716,4.95,negative,2.9,negative,3.69,4.96,1
11,36,9,37436552,7.04,positive,6.42,positive,8.31,8.32,5
11,37,21,38318254,3.27,negative,2.41,negative,1.58,6.31,2
11,38,5,39238606,7.41,positive,6.4,positive,7.55,6.68,5
11,39,15,40160125,6.92,positive,1.06,negative,5.95,3.04,1
11,40,11,41141457,7.32,positive,2.74,negative,6.86,5.19,1
12,1,5,2369853,4.01,negative,8.21,positive,2.97,2.82,1
12,2,12,3435655,6.86,positive,6.9,positive,4.88,6.04,4
12,3,25,4283033,2.78,negative,5.1,positive,2.68,3.04,2
12,4,40,5147404,6.81,positive,8.72,positive,6.94,7.08,3
12,5,35,5988450,1.22,negative,8.9,positive,2.88,1,2
12,6,11,6819002,7.78,positive,5.09,positive,7.13,7.27,2
12,7,22,7656710,3.33,negative,3.17,negative,3.33,5.19,4
12,8,34,8516087,4.87,negative,8.24,positive,1.97,1,1
12,9,30,9363291,3.36,negative,7.18,positive,7.27,6.22,5
12,10,10,10205848,4.06,negative,6.96,positive,3.91,2.76,1
12,11,3,11029395,7.33,positive,7.33,positive,7.12,7.92,4
12,12,20,11821625,7.35,positive,6.91,positive,7.94,9,5
12,13,4,12642178,6.86,positive,9,positive,6.15,6.22,2
12,14,37,13454734,1,negative,7.96,positive,1.85,1.18,1
12,15,17,14251628,4.86,negative,2.87,negative,5.05,2.94,1
12,16,24,15062851,2.79,negative,4.86,negative,3.05,6.01,3
12,17,18,15895567,7.35,positive,5.13,positive,7.95,7.82,5
12,18,36,16691457,2.82,negative,7.14,positive,3.88,2.94,2
12,19,32,17503518,1.86,negative,6.95,positive,2.01,1.03,2
12,20,23,18279253,1.74,negative,3.15,negative,2.01,2.09,2
12,21,13,19857714,7.99,positive,6.91,positive,8.01,7.95,3
12,22,15,20631284,7.08,positive,5.95,positive,6.19,6.29,1
12,23,2,21396527,6.09,positive,7.14,positive,5.24,6.15,1
12,24,26,22174757,6.08,positive,5.14,positive,5.24,6.36,1
12,25,27,23005806,5.05,positive,5.01,positive,6.22,6.23,3
12,26,28,23848852,5.04,positive,3.03,negative,2.91,5.99,3
12,27,1,24649579,7.09,positive,7.1,positive,7.24,6.82,3
12,28,8,25413651,5.1,positive,6.1,positive,3.28,3.81,1
12,29,6,26211212,6.65,positive,7.08,positive,6.09,6.03,1
12,30,19,26988947,7.03,positive,6.88,positive,6.21,6.94,3
12,31,7,27748188,6.77,positive,7.01,positive,6.64,6.97,3
12,32,39,28547741,3.18,negative,7.17,positive,2.88,3.17,2
12,33,31,29367294,3.18,negative,7.37,positive,3.03,3.18,4
12,34,14,30202017,8.15,positive,5.19,positive,8.27,7.85,2
12,35,29,30962923,1.67,negative,5.21,positive,1.92,6.21,3
12,36,9,31749988,7.95,positive,8.74,positive,8.03,7.79,4
12,37,21,32529222,2.13,negative,4.88,negative,1.96,3.88,4
12,38,16,33314787,5.04,positive,3.05,negative,3.79,5.96,1
12,39,38,34154003,2.85,negative,6.86,positive,3.1,2.23,1
12,40,33,34927404,1.9,negative,7.97,positive,1.9,2.04,1
13,1,39,3132593,1.97,negative,9,positive,1.99,2.01,1
13,2,19,3999131,8.51,positive,5.97,positive,6.01,8.51,5
13,3,12,4864169,5.08,positive,3.08,negative,6.08,6.01,1
13,4,11,5766694,7.04,positive,6.06,positive,4.04,7.05,3
13,5,29,6627567,4.04,negative,7.04,positive,1.99,7.59,5
13,6,15,7505600,4.94,negative,1.55,negative,7.03,1.97,1
13,7,20,8357976,7.6,positive,6.06,positive,4.99,7.03,3
13,8,2,9219015,4.03,negative,7.51,positive,8.09,3.58,4
13,9,27,10068059,5.47,positive,6.08,positive,2,8.53,2
13,10,7,10911105,2.99,negative,8.03,positive,8.08,1,4
13,11,36,11735157,2.54,negative,8.01,positive,9,4.08,1
13,12,6,12555377,4.46,negative,6.97,positive,7.1,5,3
13,13,37,13411578,1,negative,8.97,positive,1,2.08,1
13,14,35,14226806,1,negative,9,positive,1,3.03,1
13,15,22,15023368,4.01,negative,4.96,negative,2.99,6.05,1
13,16,1,15852420,6.15,positive,8.09,positive,5.01,6.08,4
13,17,33,16666807,4.55,negative,7.01,positive,8.04,4.42,1
13,18,17,17494858,5.99,positive,5.03,positive,3.04,6.01,4
13,19,30,18316244,3.05,negative,7.06,positive,1.99,2.92,4
13,20,10,19126634,4.01,negative,9,positive,7.05,6.04,2
13,21,16,23612604,5,negative,1,negative,1,4.1,1
13,22,24,24430824,2.97,negative,4.04,negative,1.91,7.09,5
13,23,26,25244380,5.04,positive,4,negative,7.01,5.99,1
13,24,32,26068932,4.05,negative,9,positive,6.01,5.99,2
13,25,28,26908312,7.08,positive,8.01,positive,4.03,7.1,3
13,26,38,27756190,1,negative,9,positive,1,1,1
13,27,3,28534591,9,positive,7.06,positive,5.09,6.96,5
13,28,34,29331319,2.92,negative,8.99,positive,9,3.04,2
13,29,13,30139210,9,positive,7.06,positive,4.06,9,2
13,30,5,30961929,5.01,positive,7.97,positive,8.01,6.03,5
13,31,9,31747661,7.06,positive,6.99,positive,6.04,7.08,4
13,32,25,32538224,3.97,negative,6.04,positive,5.09,8.01,5
13,33,21,33359944,2,negative,6,positive,1.95,4.04,1
13,34,8,34170334,7.99,positive,7.03,positive,7.03,8.12,5
13,35,14,34963897,7.97,positive,5.04,positive,6.1,7.99,5
13,36,18,35767951,7.94,positive,5.99,positive,3.03,7.06,5
13,37,4,36577679,7.08,positive,7.01,positive,6.05,7.01,4
13,38,23,37367576,1,negative,5.99,positive,1,6.95,2
13,39,31,38193628,1.97,negative,9,positive,1,7.06,1
13,40,40,38973195,4.08,negative,9,positive,7.03,7.08,2
14,1,5,2410839,3.99,negative,7.06,positive,7.99,8.03,4
14,2,10,3308700,1.88,negative,8.03,positive,7.09,4.05,1
14,3,28,4208059,2.53,negative,2.96,negative,2.1,6,1
14,4,30,5174396,1.1,negative,5.94,positive,3.14,7.04,5
14,5,2,6089917,6.05,positive,7.9,positive,5.06,5.01,2
14,6,13,6979613,6.79,positive,3.19,negative,3.88,6.85,1
14,7,14,7865311,8.03,positive,4.36,negative,7.99,7.99,4
14,8,8,8735847,7,positive,6.21,positive,7.18,7.96,4
14,9,15,9699519,7.08,positive,3.37,negative,5.14,7.17,1
14,10,22,10578052,4.1,negative,3.14,negative,3.01,5.01,1
14,11,1,11497572,8.22,positive,7.78,positive,4,7.42,4
14,12,20,12373273,7.33,positive,6.63,positive,3.27,4.65,1
14,13,36,13274135,2.01,negative,6.21,positive,6.13,2.01,2
14,14,9,14240969,7.69,positive,7.44,positive,8.42,8.92,5
14,15,4,15107007,7.38,positive,6.72,positive,6.18,6.94,4
14,16,39,15980042,6.65,positive,7.06,positive,7.78,2.78,1
14,17,32,16930718,1.99,negative,6.95,positive,7.01,3.4,3
14,18,40,17790758,6.68,positive,6.86,positive,6,5.23,1
14,19,24,18646461,2.36,negative,6.19,positive,2.45,5.71,5
14,20,34,19500508,2.5,negative,6.08,positive,2.73,1.09,2
14,21,29,21912351,2.92,negative,5.96,positive,3.24,6.53,1
14,22,3,22799545,7.5,positive,6.68,positive,7.14,7.58,5
14,23,6,23678915,7.19,positive,6.83,positive,6.55,7.67,3
14,24,19,24603267,7.55,positive,5.92,positive,6.06,5.23,4
14,25,38,25463140,2.26,negative,5.77,positive,3.23,3.13,1
14,26,21,26357168,1.03,negative,6.09,positive,1.94,3.78,1
14,27,11,27237368,8.03,positive,4.26,negative,5.73,7.85,1
14,28,12,28097081,7.63,positive,2.6,negative,5.08,7.01,1
14,29,26,28973442,3.28,negative,2.32,negative,4,6.77,1
14,30,33,29867138,3.18,negative,5.83,positive,3.81,2.9,1
14,31,31,30836474,3.26,negative,6.49,positive,6.27,5.82,1
14,32,18,31722338,8.09,positive,3.15,negative,5.08,7.53,5
14,33,17,32626865,6.06,positive,3.32,negative,6.28,6.04,5
14,34,16,33511228,3.96,negative,2.35,negative,3.65,4.51,1
14,35,35,34484729,2.68,negative,6.17,positive,3.68,3.49,1
14,36,37,35312446,3.47,negative,5.96,positive,4.04,2.4,1
14,37,25,36282116,3.87,negative,3.09,negative,3.06,6.36,1
14,38,23,37158483,2.41,negative,5.95,positive,2.69,6.96,2
14,39,27,38082668,5.81,positive,3.09,negative,3.97,6.74,2
14,40,7,38964534,6.85,positive,5.53,positive,6.18,7.62,4
15,1,29,2205410,4.05,negative,6.08,positive,4.01,8,
15,2,28,3158917,4.01,negative,4.97,negative,4.04,7.04,
15,3,1,4028287,8.9,positive,5.86,positive,7.26,8.04,
15,4,40,4909153,4.01,negative,7.12,positive,1.04,2.12,
15,5,38,5842463,2.08,negative,7.03,positive,1.03,1,
15,6,11,6662721,8.99,positive,5.01,positive,7.26,9,
15,7,36,7467280,3.96,negative,5,negative,4.08,2.03,
15,8,7,8347480,5.04,positive,3.06,negative,5.95,5.01,
15,9,30,9183861,2.04,negative,6.99,positive,4.03,6.95,
15,10,26,10048399,4.96,negative,3.04,negative,2.95,6,
15,11,22,10898276,4.12,negative,2.04,negative,4.06,3.96,
15,12,19,11747486,7.04,positive,3.01,negative,6.08,7,
15,13,15,12600528,8.12,positive,4.03,negative,9,7.05,
15,14,4,13412921,8.04,positive,3.96,negative,6.04,8.04,
15,15,17,14208646,8.1,positive,2.96,negative,7.04,8.12,
15,16,16,14998710,4.17,negative,2.95,negative,4.03,6.06,
15,17,6,15827260,9,positive,5.13,positive,8.01,8.95,
15,18,23,16631819,3.05,negative,4.12,negative,2.88,4.03,
15,19,10,17435873,4.99,negative,5.04,positive,7.06,5.95,
15,20,2,18249600,5.04,positive,4.06,negative,5.03,6.09,
15,21,33,20651447,3.01,negative,4.01,negative,4.13,1,
15,22,20,21513486,7.97,positive,5.06,positive,7.06,9,
15,23,37,22313546,3.04,negative,5.04,positive,1.9,1,
15,24,39,23170920,4,negative,5.03,positive,2.01,1,
15,25,35,23998971,5.05,positive,6.91,positive,5.03,2.1,
15,26,24,24808028,1.92,negative,6.05,positive,2.92,8.01,
15,27,9,25614420,9,positive,5.06,positive,6.99,8.03,
15,28,13,26388994,7.06,positive,4.04,negative,6,8.05,
15,29,31,27184717,2.99,negative,4.01,negative,3.03,2.95,
15,30,12,27989276,7.08,positive,2.99,negative,6.06,6.13,
15,31,18,28798500,7.04,positive,4.05,negative,6.96,7.05,
15,32,25,29579067,2.96,negative,5.04,positive,2.95,8,
15,33,21,30385458,3.09,negative,3.14,negative,3.13,4.1,
15,34,3,31173854,8.04,positive,5,negative,7.06,9,
15,35,5,31972250,9,positive,7.15,positive,9,9,
15,36,14,32774477,8.15,positive,3.95,negative,7.03,9,
15,37,8,33574870,9,positive,5.04,positive,9,7.05,
15,38,27,34355104,6,positive,4.14,negative,5.17,8.06,
15,39,34,35179322,3.01,negative,7.13,positive,2.97,1,
15,40,32,36012705,3.97,negative,6.05,positive,3.1,1,
16,1,14,2151428,3.64,negative,6.28,positive,2.83,6.96,2
16,2,32,3062284,5.01,positive,8.12,positive,4.96,2.86,5
16,3,5,3903655,5.51,positive,7.9,positive,9,8.14,5
16,4,6,4764870,4.99,negative,3.63,negative,5.05,2.78,1
16,5,37,5606583,6.09,positive,5.5,positive,6.44,5.83,1
16,6,9,6514440,4.18,negative,4.24,negative,4.55,2.96,4
16,7,21,7334660,4.42,negative,2,negative,6.22,2.62,1
16,8,23,8285836,3.9,negative,3.83,negative,2.77,3.54,1
16,9,20,9116719,3.82,negative,5.87,positive,7.63,1.87,1
16,10,4,9948935,7.09,positive,5.67,positive,2.53,5.65,4
16,11,39,10910441,6.13,positive,5.97,positive,8.49,6,1
16,12,10,11769481,5.14,positive,7.5,positive,9,7.01,3
16,13,15,12604863,2.67,negative,5.53,positive,1,6.05,1
16,14,40,13492560,3.74,negative,3.77,negative,4.05,6.19,1
16,15,35,14317445,1,negative,3.71,negative,4.22,1.82,1
16,16,22,15167489,6.79,positive,1,negative,5.03,4.36,1
16,17,3,16018532,6.74,positive,5.83,positive,6.37,6.83,5
16,18,31,16836919,3.88,negative,5.79,positive,5.04,6.19,1
16,19,17,17747442,1.21,negative,8.47,positive,1.19,9,5
16,20,27,18559998,2.59,negative,5.49,positive,2.88,1.83,1
16,21,25,20677443,2.47,negative,3.45,negative,2.4,2.13,1
16,22,24,21475171,2.51,negative,5.38,positive,1.53,5.99,3
16,23,36,22326880,5.05,positive,3.83,negative,6.17,5.88,1
16,24,8,23118444,3.51,negative,2.88,negative,7.14,1.5,3
16,25,29,23956491,3.23,negative,2.79,negative,3.09,2.62,1
16,26,18,24736392,6.56,positive,5.72,positive,5.22,7.37,3
16,27,2,25545116,6.45,positive,5.03,positive,5.04,5.54,3
16,28,26,26367836,1.82,negative,6.21,positive,3.36,7.56,1
16,29,16,27452632,4.97,negative,1,negative,5.05,2.76,1
16,30,34,28240530,1,negative,7.53,positive,1,1,1
16,31,11,29064749,7.27,positive,4.27,negative,5.04,3.15,1
16,32,30,29879805,6.1,positive,3.68,negative,3.88,6.05,2
16,33,33,30765599,1,negative,3.92,negative,4.96,1,1
16,34,7,31563564,6.83,positive,2.87,negative,6.17,7.14,2
16,35,13,32396780,3.88,negative,2.14,negative,1.42,2.54,2
16,36,28,33217634,2.85,negative,3.38,negative,3.44,6.69,1
16,37,12,33988737,5.97,positive,3.9,negative,4.1,6.01,1
16,38,19,34826115,2.86,negative,2.94,negative,3.9,2.4,3
16,39,38,35653336,4.27,negative,6.26,positive,7.94,6.53,1
16,40,1,36590013,2.51,negative,5.65,positive,2.9,1.97,1
