Participant_id,Trial,Experiment_id,Start_time,Valence,Valence_L,Arousal,Arousal_L,Dominance,Liking,Familiarity
17,1,8,2255559,6.05,positive,4.99,negative,5,6.03,5
17,2,10,3147425,6.09,positive,7.05,positive,5.54,6.06,3
17,3,39,4004463,7.1,positive,7.03,positive,5.95,4.01,1
17,4,1,4807022,4.05,negative,5.96,positive,5.01,5.04,2
17,5,25,5628408,6.18,positive,4,negative,5.04,6.47,1
17,6,17,6433300,4.12,negative,2.5,negative,5.04,3.83,4
17,7,34,7192708,4.99,negative,6.38,positive,4.82,2.88,2
17,8,2,7997765,7.26,positive,7.03,positive,5.28,7.31,4
17,9,40,8798160,5.04,positive,6.03,positive,5.05,5.72,1
17,10,6,9579394,6.9,positive,5.95,positive,5.37,7.14,2
17,11,23,10353296,3.62,negative,2.95,negative,5.04,2.92,1
17,12,9,11108372,6.04,positive,6.13,positive,5.1,6.24,5
17,13,15,11897429,5.96,positive,4.06,negative,5.04,5.99,1
17,14,26,12700662,3.73,negative,2.77,negative,5.81,3.73,1
17,15,19,13490559,7.27,positive,6.03,positive,5.04,6.1,4
17,16,29,14265295,5.54,positive,5,negative,5.47,5.9,4
17,17,31,15059521,4.54,negative,5.69,positive,4.23,5.63,1
17,18,16,15896405,5.92,positive,3.62,negative,5.6,6.28,1
17,19,27,16692466,3.96,negative,3.29,negative,5.04,2.62,2
17,20,24,17529014,4.53,negative,4.27,negative,4.5,6.06,3
17,21,33,19411872,3.83,negative,5.74,positive,5.55,2.86,1
17,22,28,20175778,5.64,positive,3.78,negative,5.77,6.04,2
17,23,32,21007328,4.04,negative,5.86,positive,5.08,3.94,2
17,24,13,21787728,4.54,negative,5.51,positive,5.08,6.47,2
17,25,7,22588788,7.08,positive,6.6,positive,5.87,8.13,5
17,26,30,23381684,3.04,negative,5.81,positive,4.59,6.08,5
17,27,4,24276712,6.35,positive,5.56,positive,5.74,4.04,2
17,28,36,25049282,3.37,negative,6.12,positive,5.31,2.15,1
17,29,18,25824351,6.22,positive,3.83,negative,5.49,7.69,4
17,30,35,26593422,4.17,negative,5.74,positive,5.46,2.35,1
17,31,20,27359161,7.03,positive,3.88,negative,5.87,6.27,2
17,32,3,28187215,6.46,positive,5.78,positive,5.04,6.04,3
17,33,12,28978775,5.96,positive,3.68,negative,5.59,4.96,1
17,34,21,29759175,4,negative,4.09,negative,5.24,4.21,1
17,35,14,30518585,6.58,positive,5.85,positive,5.59,7.32,3
17,36,5,31310813,7.05,positive,8.15,positive,6.12,7.35,3
17,37,11,32108041,6.03,positive,5.67,positive,5.86,6.1,1
17,38,37,32864616,3.46,negative,7.03,positive,5.86,1,1
17,39,22,33636353,3.19,negative,3.82,negative,5.72,5.69,2
17,40,38,34406590,3.6,negative,6.23,positive,5.81,2.4,1
18,1,25,2035968,4.23,negative,5.6,positive,5.73,3.69,1
18,2,10,2999639,6.09,positive,7.29,positive,7.31,7.73,5
18,3,16,3916659,4.38,negative,4.03,negative,5.73,3.67,1
18,4,3,4824849,6.36,positive,6.72,positive,6.08,6.32,5
18,5,14,5709214,6.62,positive,3.94,negative,6.14,6.09,1
18,6,9,6572253,6.55,positive,6.03,positive,5.94,6.56,5
18,7,11,7410800,6.24,positive,6.6,positive,6.03,5.47,1
18,8,39,8221524,4.06,negative,4.58,negative,5.64,3.99,1
18,9,13,9083396,7.33,positive,4.09,negative,4.86,6.15,1
18,10,37,9948268,4,negative,6.24,positive,6.37,4.05,1
18,11,5,10787815,6.13,positive,7.72,positive,7.54,7.59,5
18,12,33,11622696,4.56,negative,4.15,negative,6.21,3.13,1
18,13,12,12473739,5.55,positive,4.63,negative,5.04,4.13,1
18,14,7,13259638,7.33,positive,6.94,positive,6.88,6.28,4
18,15,26,14117012,5.44,positive,3.08,negative,5.58,4.05,1
18,16,15,14941897,6.04,positive,5.35,positive,5.5,4.77,1
18,17,4,15795273,6.65,positive,7.97,positive,6.73,6.78,4
18,18,19,16669474,7.04,positive,6.83,positive,6.05,7.29,4
18,19,27,17508188,5.94,positive,5.24,positive,5.9,5.36,3
18,20,31,18325076,4.44,negative,6.05,positive,6.97,6.4,1
18,21,2,20133292,6.87,positive,6.09,positive,6.36,5.67,3
18,22,1,20922186,6.33,positive,6.74,positive,5.74,6.26,4
18,23,17,21747575,7.74,positive,5.77,positive,7.03,8.51,5
18,24,36,22652766,5.24,positive,6.99,positive,7.08,6.05,1
18,25,6,23510473,6.51,positive,6.04,positive,5.33,6.05,4
18,26,24,24318531,3.22,negative,6.21,positive,2.81,6.35,2
18,27,18,25189234,7.05,positive,3.08,negative,5.97,6.64,4
18,28,22,26060937,5.69,positive,3.97,negative,5.03,4.12,1
18,29,29,26849834,4.9,negative,4.22,negative,4.29,3.92,2
18,30,21,27718871,3.92,negative,4.33,negative,4.4,4.29,1
18,31,8,28572913,5,negative,5.49,positive,5.97,4.59,3
18,32,32,29428419,4.62,negative,6.73,positive,6.32,5.91,2
18,33,35,30259504,5.12,positive,7.06,positive,6.81,6.03,1
18,34,28,31079391,5.95,positive,4.38,negative,5.41,5.94,1
18,35,40,31911607,5,negative,6.06,positive,6.09,4.99,1
18,36,34,32728664,4.15,negative,3.26,negative,6.28,3.22,2
18,37,30,33524224,2.96,negative,5.51,positive,3.78,4.46,2
18,38,38,34356607,4.51,negative,4.04,negative,5.01,3.01,1
18,39,20,35169829,6.24,positive,5.71,positive,5.77,5.99,2
18,40,23,35989383,3.71,negative,4.31,negative,4.99,4.31,1
19,1,38,4674068,1.62,negative,7.58,positive,5.81,1,1
19,2,20,5593087,6.13,positive,6.01,positive,4.95,3.29,2
19,3,16,6427136,3.24,negative,1.95,negative,2.6,5.5,1
19,4,17,7319498,7.38,positive,3.54,negative,3.29,8.77,5
19,5,22,8288668,5.04,positive,4.87,negative,5.04,5.26,1
19,6,3,9168034,6.82,positive,7.04,positive,6.03,7.31,5
19,7,37,9962430,3.15,negative,5.53,positive,5.92,1,1
19,8,11,10790481,5.83,positive,5.63,positive,5.91,6.19,1
19,9,10,11589875,5.01,positive,7.67,positive,6.78,8.01,5
19,10,14,12534886,6.76,positive,3.01,negative,2.05,6.13,3
19,11,36,13371933,3.71,negative,5.95,positive,5.54,2.96,1
19,12,6,14234972,7.73,positive,6.9,positive,5.97,7.71,5
19,13,23,15039531,3.77,negative,3.74,negative,2.12,4.51,2
19,14,21,15913066,2.19,negative,3.28,negative,3.08,6.13,1
19,15,32,16794766,4.96,negative,7.71,positive,6.99,6.74,5
19,16,28,17657471,6.21,positive,2.08,negative,2.88,6.96,4
19,17,29,18478191,2.82,negative,5.44,positive,4.09,3.74,2
19,18,5,19335898,7.79,positive,8.62,positive,7.96,9,5
19,19,4,20123792,5.77,positive,5.53,positive,4.05,5.74,5
19,20,34,20977172,4.17,negative,6.53,positive,5.82,4.88,1
19,21,30,23432834,2.85,negative,2.26,negative,3.76,6.58,4
19,22,39,24293373,5.04,positive,5.05,positive,5.04,1,1
19,23,26,25169574,4.95,negative,3.53,negative,2.41,5.41,1
19,24,9,26048275,7.09,positive,5.67,positive,5.03,6.87,5
19,25,35,26897818,3.21,negative,6.03,positive,6.4,1,1
19,26,31,27753859,5.03,positive,5.88,positive,4.58,2.74,1
19,27,1,28639224,7.44,positive,6.45,positive,5.91,6.95,5
19,28,40,29449781,4.24,negative,6.33,positive,6.06,1.83,1
19,29,24,30237512,3.23,negative,4.01,negative,5.83,5.41,4
19,30,25,31101717,2.19,negative,3.81,negative,3.29,7.54,5
19,31,18,32012906,7.77,positive,6.35,positive,5.03,7.53,4
19,32,13,32849287,7.53,positive,6.49,positive,5.05,7.56,4
19,33,15,33650347,5.68,positive,2.73,negative,2.56,6.42,1
19,34,2,34536212,6.46,positive,6.81,positive,5.83,6.29,3
19,35,12,35343270,6.26,positive,5.67,positive,3.53,6.21,1
19,36,27,36200477,4.97,negative,2.97,negative,5.04,3.51,1
19,37,19,37044689,7.65,positive,7.05,positive,6.19,7.96,5
19,38,7,37843749,6.64,positive,6.59,positive,5,6.83,5
19,39,33,38673966,3.4,negative,7.13,positive,6.24,1.44,1
19,40,8,39463863,7.44,positive,6.67,positive,6.53,6.94,5
20,1,15,3683405,6.35,positive,5.26,positive,4.68,6.29,1
20,2,18,4530450,7.35,positive,6.36,positive,3.69,7.22,5
20,3,9,5340507,8.22,positive,7.31,positive,5.04,8.1,5
20,4,1,6147231,5.76,positive,4.78,negative,3.78,5.31,4
20,5,10,6971117,5.13,positive,6.81,positive,4.08,8.06,5
20,6,26,7862979,4.31,negative,3.24,negative,2.26,5.04,1
20,7,16,8655375,5.03,positive,3,negative,2.63,3.71,1
20,8,25,9495755,2.99,negative,5.04,positive,5.04,5.04,1
20,9,36,10347631,4.29,negative,7.49,positive,3.35,5.44,1
20,10,21,11135034,4.97,negative,4.92,negative,5.04,3.03,1
20,11,39,12025057,4.67,negative,6.13,positive,3.71,3.47,1
20,12,17,12852448,5.04,positive,4.99,negative,5.04,6.68,4
20,13,4,13628845,7.05,positive,5.92,positive,5.46,6.91,5
20,14,31,14433570,4.46,negative,6.28,positive,2.73,4.46,1
20,15,20,15304107,6.65,positive,5.31,positive,5.32,5.96,4
20,16,5,16164146,8.82,positive,8.06,positive,7.86,8.32,5
20,17,28,16959542,5.01,positive,3.26,negative,5.04,5.88,1
20,18,40,17755936,4.94,negative,2.83,negative,4.51,2.28,1
20,19,37,18553664,3.01,negative,5.28,positive,3.99,2.47,1
20,20,33,19496009,4.64,negative,6.01,positive,5.04,4.08,1
20,21,2,20668443,6.77,positive,5.04,positive,3.1,6.81,2
20,22,29,21458007,2.44,negative,5.47,positive,2.17,7.19,4
20,23,19,22268397,7.59,positive,5.62,positive,6.06,7.63,5
20,24,24,23061126,3,negative,5.01,positive,2.94,5.54,5
20,25,32,23934328,6.28,positive,5.71,positive,4.23,5.55,2
20,26,23,24793868,2.82,negative,6.31,positive,2.38,7.81,2
20,27,13,25629297,7.91,positive,5.04,positive,7.37,7.72,3
20,28,22,26400986,4.06,negative,5.36,positive,3.78,5.95,3
20,29,35,27247191,4.35,negative,7.45,positive,5.04,3.18,1
20,30,30,28030264,3.49,negative,6.54,positive,2.04,6.29,3
20,31,7,28826650,5.27,positive,7.01,positive,5.04,6.24,4
20,32,38,29648045,3.38,negative,5.94,positive,4.49,2.97,1
20,33,3,30441941,7.18,positive,4.23,negative,5.69,7.37,5
20,34,34,31263327,4.74,negative,7.08,positive,4.59,2.62,1
20,35,6,32072884,7.62,positive,5.74,positive,3.18,7.79,3
20,36,12,32879442,7.64,positive,5.46,positive,6.44,6.36,1
20,37,8,33753810,7.63,positive,5.92,positive,7.85,7.68,5
20,38,14,34562534,6.4,positive,5.6,positive,4.67,5.81,4
20,39,11,35356596,8.18,positive,6.41,positive,7.1,7.37,1
20,40,27,36158823,5.03,positive,3.91,negative,4.95,3.96,2
21,1,3,6016775,4.83,negative,3.35,negative,4.96,2.73,4
21,2,19,6837995,7.26,positive,6.29,positive,7.72,6.78,5
21,3,1,7622394,6.42,positive,4.21,negative,6.13,3.55,3
21,4,36,8406460,6.88,positive,7.21,positive,8.26,6.49,2
21,5,13,9208853,4.27,negative,6.17,positive,4.83,4.71,4
21,6,32,10009579,6.27,positive,7.01,positive,8.79,6.99,5
21,7,39,10791813,6.09,positive,6.77,positive,7.29,3.18,1
21,8,29,11589707,3.01,negative,6.41,positive,6.06,5.88,2
21,9,12,12388266,4.63,negative,4.06,negative,3.08,6.13,1
21,10,17,13173000,5.53,positive,4.01,negative,5.03,2.91,2
21,11,22,13979724,2.09,negative,6.03,positive,4.03,2.58,4
21,12,35,14767785,4.92,negative,2.91,negative,5.94,1,2
21,13,33,15582677,7.03,positive,7.04,positive,9,6.56,2
21,14,2,16375907,7.05,positive,6.04,positive,4.06,6.03,3
21,15,15,17156140,6.92,positive,5.99,positive,6,6.1,3
21,16,21,17942872,4.08,negative,2.91,negative,2.95,2.24,1
21,17,14,18728604,8.1,positive,7.1,positive,6.87,6.94,5
21,18,23,19515502,4.69,negative,6.04,positive,4.01,5.99,4
21,19,38,20304732,3.03,negative,6,positive,7.03,1.15,1
21,20,7,21115456,7.05,positive,6.58,positive,7.17,6.54,5
21,21,16,24086608,5.99,positive,7.1,positive,7.09,7.01,2
21,22,8,24873506,8.81,positive,7.1,positive,7.13,7.94,2
21,23,6,25695059,7.92,positive,7.05,positive,6.14,6.86,5
21,24,34,26485959,4.06,negative,2.91,negative,2.92,2.04,1
21,25,10,27292514,7.05,positive,6.88,positive,8.09,6.49,4
21,26,40,28090742,3.99,negative,5.77,positive,6.96,1.94,1
21,27,4,28906630,5.05,positive,6.01,positive,5,3.03,3
21,28,30,29695361,3.45,negative,6.56,positive,3.95,5.63,5
21,29,27,30508417,4.01,negative,6.08,positive,3.09,5.99,4
21,30,24,31292483,2.99,negative,6.01,positive,2.97,5.55,3
21,31,5,32084546,8.09,positive,7.15,positive,8.55,7.01,5
21,32,37,32874609,3.04,negative,6.08,positive,1.97,1.94,2
21,33,9,33683666,8.56,positive,7,positive,8.6,8.03,5
21,34,18,34466233,7.99,positive,8.23,positive,8.05,7.51,5
21,35,31,35263466,5.04,positive,5.01,positive,7.49,6.01,2
21,36,28,36058189,3.04,negative,5.96,positive,4.06,6.03,4
21,37,26,36845087,4.06,negative,3.99,negative,1.99,4.04,3
21,38,20,37637317,2.33,negative,6.05,positive,2.83,4.06,2
21,39,11,38416878,7.05,positive,6.56,positive,9,5.97,4
21,40,25,39215949,3.97,negative,7.03,positive,3.69,6,3
22,1,7,2385684,6.03,positive,4.99,negative,5.04,5.04,5
22,2,21,3328525,2.97,negative,4.95,negative,6.04,4.04,1
22,3,11,4333849,8.05,positive,6.06,positive,6.08,7.05,1
22,4,6,5226378,4.97,negative,3,negative,5,2.97,1
22,5,32,6080925,1.99,negative,7.01,positive,4.05,1,3
22,6,16,7025763,6.06,positive,4.05,negative,6.05,6.04,1
22,7,31,7967775,2.01,negative,1.96,negative,2.97,2.92,1
22,8,30,8947774,1,negative,7.03,positive,3.04,6.99,3
22,9,12,9933604,4.99,negative,1,negative,4.97,2.97,1
22,10,15,10772152,5,negative,1,negative,5.04,1.94,1
22,11,28,11575601,4.03,negative,2.01,negative,5.04,7.01,2
22,12,38,12438749,1,negative,7.05,positive,1.97,1,1
22,13,22,13272465,4.05,negative,4.06,negative,5.04,5.01,1
22,14,37,14093185,1,negative,6.05,positive,2.05,1,1
22,15,13,14938896,7.01,positive,4.97,negative,6.05,8.03,1
22,16,1,15759616,5.05,positive,1.99,negative,5.04,2.99,1
22,17,14,16564842,8.05,positive,6.01,positive,6.04,8,5
22,18,34,17407554,5.04,positive,7.05,positive,7.05,2.01,1
22,19,4,18233106,7.06,positive,5.96,positive,6.13,5.95,1
22,20,8,19065821,7.09,positive,5,negative,6.03,6.94,5
22,21,36,21664768,1.96,negative,7.06,positive,7.05,7.04,1
22,22,39,22473325,1,negative,7.01,positive,4.03,1,1
22,23,19,23277718,9,positive,6.14,positive,6.04,7.99,5
22,24,27,24088274,7.06,positive,5.99,positive,6.04,7.05,5
22,25,26,24903829,5,negative,3,negative,5.04,6.03,1
22,26,24,25719385,1.96,negative,7.05,positive,4.01,8.04,5
22,27,3,26535773,7.05,positive,6.03,positive,4.99,6,3
22,28,9,27340498,9,positive,8.05,positive,9,9,5
22,29,17,28145025,5.04,positive,4.04,negative,5.04,5,2
22,30,20,28937791,7.08,positive,5.03,positive,4.99,6.04,4
22,31,5,29767151,7.1,positive,7.08,positive,7.04,7.04,2
22,32,18,30573395,8.08,positive,6.08,positive,7.05,8.06,3
22,33,40,31396614,2.97,negative,1.96,negative,5.04,1.03,1
22,34,23,32192343,2.99,negative,5.03,positive,3.97,6.04,3
22,35,29,32996402,2,negative,6.05,positive,4.04,7.06,5
22,36,10,33792963,4,negative,6.06,positive,6.03,5,1
22,37,33,34618848,1.96,negative,7.06,positive,2.94,1,1
22,38,2,35421074,7.08,positive,7.05,positive,6.06,7.12,2
22,39,25,36205478,2.95,negative,4.9,negative,2.96,7.05,1
22,40,35,37007533,1.99,negative,7.08,positive,4.08,1,1
23,1,6,2552742,5.09,positive,4.97,negative,4.97,5.97,
23,2,22,3649524,2.97,negative,1,negative,5.06,2.03,
23,3,9,4542201,7.03,positive,5,negative,7.01,6.04,
23,4,5,5368925,6.94,positive,7.01,positive,7.05,6.01,
23,5,18,6227631,7.12,positive,4.95,negative,8.03,7.05,
23,6,35,7041688,5.18,positive,1,negative,5,1.95,
23,7,25,7850919,4.97,negative,1,negative,3.96,2.1,
23,8,20,8647375,3.96,negative,1,negative,4.94,1.91,
23,9,10,9425714,5.01,positive,2.99,negative,5.06,4.03,
23,10,31,10240332,4.86,negative,1,negative,4.99,1.87,
23,11,33,11045890,5.04,positive,1,negative,4.94,1.85,
23,12,14,11816727,8.01,positive,7.01,positive,7.85,8.01,
23,13,28,12650124,5.04,positive,1,negative,5.04,2.03,
23,14,40,13441073,4.88,negative,1,negative,3.05,2.04,
23,15,39,14245632,5,negative,1,negative,7.06,2.01,
23,16,38,15044193,4.97,negative,1,negative,6.05,1.77,
23,17,21,15851584,1.91,negative,1,negative,7.38,1,
23,18,29,16690886,3.72,negative,1.06,negative,7.15,2.96,
23,19,17,17460807,2.86,negative,1,negative,3.51,1.06,
23,20,3,18230606,7.09,positive,4.14,negative,7,6.79,
23,21,27,20183707,5.06,positive,1.05,negative,5.04,2.88,
23,22,36,21017588,4.92,negative,1,negative,5.28,1.86,
23,23,23,21783665,4.17,negative,1.97,negative,5.82,4.05,
23,24,13,22603552,8.01,positive,5.06,positive,7.47,8.01,
23,25,26,23393954,8.27,positive,5,negative,8.32,8.12,
23,26,12,24164523,7,positive,1.91,negative,7.04,7,
23,27,30,24931595,3.88,negative,1.19,negative,4.13,7.42,
23,28,15,25719386,7,positive,1.96,negative,7.5,7.37,
23,29,32,26502735,7.97,positive,7.04,positive,8.28,8.06,
23,30,4,27287456,8.21,positive,6.97,positive,8.27,8.42,
23,31,19,28063699,8.15,positive,5.01,positive,7.82,8.09,
23,32,11,28819936,7,positive,5,negative,7.46,8.1,
23,33,1,29597988,7.71,positive,6.56,positive,7.71,7.74,
23,34,7,30372573,8.94,positive,7.81,positive,7.99,8.99,
23,35,2,31155532,9,positive,9,positive,9,9,
23,36,37,31921707,4.31,negative,1,negative,4.85,2.03,
23,37,24,32681006,6.53,positive,2.03,negative,6.51,7.94,
23,38,8,33450677,7.23,positive,4.95,negative,7.37,7.83,
23,39,16,34202659,5.15,positive,1.91,negative,5.04,3.77,
23,40,34,34953569,6.72,positive,6.35,positive,6.79,7.91,
24,1,19,2942276,7.03,positive,5.05,positive,7.08,5,5
24,2,17,3843296,4.08,negative,5.99,positive,4.97,4.03,2
24,3,23,4888772,1,negative,8.06,positive,1.97,4.14,3
24,4,20,5893417,4.03,negative,6.08,positive,7.08,3,1
24,5,22,6840282,3.03,negative,6.06,positive,4.03,6.91,1
24,6,27,7788618,6.08,positive,5.03,positive,7.1,6.14,3
24,7,18,9172970,8.96,positive,7,positive,7.09,8,5
24,8,30,10188472,1,negative,8.03,positive,3.06,7.99,5
24,9,6,11243454,5.96,positive,5.99,positive,5.01,4.04,2
24,10,26,12168300,4.05,negative,6.99,positive,4.06,7.08,3
24,11,21,13218999,1.96,negative,8.05,positive,8,5.94,2
24,12,2,14268406,6.04,positive,6.09,positive,6.97,6.01,1
24,13,31,15252308,2.94,negative,7.97,positive,2.99,7.03,1
24,14,16,16176827,4,negative,4.06,negative,5.03,6.01,2
24,15,5,17303872,7.06,positive,5.96,positive,7.03,7.03,4
24,16,3,18343590,8.96,positive,7.12,positive,8.96,6.05,5
24,17,9,19294934,7.08,positive,5.01,positive,8.04,8.05,5
24,18,28,20267217,4.03,negative,6.05,positive,4.03,6,2
24,19,7,21287864,3.04,negative,5.94,positive,5.96,2,1
24,20,29,22360058,3.97,negative,6.04,positive,4.97,4.05,3
24,21,10,25721353,5.01,positive,5.04,positive,6.03,3.97,3
24,22,4,26790656,6.05,positive,7.05,positive,6.05,6.97,3
24,23,32,27776999,3,negative,8.01,positive,4.03,6.03,2
24,24,1,28818363,7.06,positive,6.09,positive,8.03,7.04,3
24,25,33,29787367,5.01,positive,3.03,negative,5.06,1.97,1
24,26,36,30721983,4,negative,4.96,negative,2.97,4.01,4
24,27,37,31820445,4,negative,6,positive,4.05,3.08,1
24,28,24,33060421,2.99,negative,6.06,positive,2.04,3,4
24,29,12,34205308,7.04,positive,3.06,negative,7.06,5.04,1
24,30,38,35204692,2.03,negative,7.08,positive,1.94,4.05,1
24,31,15,36179361,6,positive,2,negative,6.03,4.09,1
24,32,25,37258434,3.12,negative,6.99,positive,4.04,4.97,1
24,33,39,38229664,2.12,negative,7.95,positive,3.01,4.09,1
24,34,8,39340883,7.03,positive,4.99,negative,6.04,6.01,5
24,35,40,40364772,5,negative,2.97,negative,4.99,4.04,1
24,36,34,41763796,4.05,negative,5.01,positive,4.01,3.03,1
